rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
14175,B,rx,951,15,,8500,172306835,178294.803,0.446
14176,A,rx,952,15,,8500,172316790,178304.590,0.265
14177,B,rx,955,15,,8500,172346662,178334.437,0.457
14178,A,rx,956,15,,8500,172356618,178344.341,0.409
14179,B,rx,957,15,,8500,172366574,178354.335,0.423
14180,A,rx,958,15,,8500,172376528,178364.305,0.405
14181,B,rx,959,15,,8500,172386483,178374.239,0.312
14182,A,rx,962,15,,8500,172416354,178404.326,0.349
14183,B,rx,963,15,,8500,172426309,178414.099,0.423
14184,A,rx,964,15,,8500,172436265,178424.043,0.286
14185,B,rx,965,15,,8500,172446221,178433.921,0.279
14186,A,rx,966,15,,8500,172456177,178443.933,0.450
14187,B,rx,969,15,,8500,172486046,178473.845,0.472
14188,A,rx,970,15,,8500,172496001,178483.790,0.416
14189,B,rx,971,15,,8500,172505965,178493.954,0.416
14190,A,rx,972,15,,8500,172515919,178503.832,0.288
14191,B,rx,973,15,,8500,172525874,178513.639,0.266
14192,A,rx,976,15,,8500,172555745,178543.485,0.455
14193,B,rx,977,15,,8500,172565707,178553.445,0.326
14194,A,rx,978,15,,8500,172575662,178563.349,0.429
14195,B,rx,979,15,,8500,172585618,178573.366,0.432
14196,A,rx,980,15,,8500,172595574,178583.345,0.416
14197,B,rx,983,15,,8500,172625438,178613.177,0.347
14198,A,rx,984,15,,8500,172635399,178623.164,0.330
14199,B,rx,985,15,,8500,172645354,178633.077,0.267
14200,A,rx,986,15,,8500,172655309,178643.045,0.277
14201,B,rx,987,15,,8500,172665265,178653.017,0.408
14202,A,rx,990,15,,8500,172695133,178682.844,0.322
14203,B,rx,991,15,,8500,172705092,178692.834,0.304
14204,A,rx,992,15,,8500,172715046,178702.966,0.284
14205,B,rx,993,15,,8500,172725001,178712.943,0.347
14206,A,rx,994,15,,8500,172734965,178722.698,0.314
14207,B,rx,997,15,,8500,172764835,178752.607,0.372
14208,A,rx,998,15,,8500,172774790,178762.485,0.323
14209,B,rx,999,15,,8500,172784745,178772.427,0.280
14210,A,rx,0,16,,8400,172886132,178873.920,0.314
14211,B,rx,1,16,,8400,172895992,178883.836,0.274
14212,A,rx,2,16,,8400,172905847,178893.812,0.293
14213,B,rx,3,16,,8400,172915709,178903.634,0.321
14214,A,rx,4,16,,8400,172925564,178913.288,0.370
14215,B,rx,7,16,,8400,172955129,178942.783,0.312
14216,A,rx,8,16,,8400,172964992,178952.729,0.311
14217,B,rx,9,16,,8400,172974847,178962.725,0.416
14218,A,rx,10,16,,8400,172984709,178972.439,0.296
14219,B,rx,13,16,,8400,173014274,179002.129,0.463
14220,A,rx,14,16,,8400,173024129,179012.099,0.402
14221,B,rx,15,16,,8400,173033992,179021.603,0.285
14222,A,rx,16,16,,8400,173043847,179031.604,0.262
14223,B,rx,19,16,,8400,173073419,179061.216,0.331
14224,A,rx,20,16,,8400,173083274,179070.991,0.271
14225,B,rx,21,16,,8400,173093129,179080.951,0.291
14226,A,rx,22,16,,8400,173102992,179090.687,0.291
14227,B,rx,25,16,,8400,173132587,179120.347,0.325
14228,A,rx,26,16,,8400,173142441,179130.317,0.319
14229,B,rx,27,16,,8400,173152300,179140.078,0.308
14230,A,rx,28,16,,8400,173162155,179149.807,0.272
14231,B,rx,31,16,,8400,173191721,179179.481,0.308
14232,A,rx,32,16,,8400,173201581,179189.234,0.286
14233,B,rx,33,16,,8400,173211436,179199.213,0.273
14234,A,rx,34,16,,8400,173221298,179209.184,0.415
14235,B,rx,37,16,,8400,173250865,179238.642,0.314
14236,A,rx,38,16,,8400,173260721,179248.455,0.397
14237,B,rx,39,16,,8400,173270581,179258.321,0.321
14238,A,rx,40,16,,8400,173280436,179268.082,0.324
14239,B,rx,41,16,,8400,173290298,179278.060,0.286
14240,A,rx,44,16,,8400,173319865,179307.702,0.319
14241,B,rx,45,16,,8400,173329721,179317.465,0.420
14242,A,rx,46,16,,8400,173339581,179327.483,0.316
14243,B,rx,47,16,,8400,173349436,179337.188,0.382
14244,A,rx,50,16,,8400,173379009,179366.682,0.390
14245,B,rx,51,16,,8400,173388865,179376.620,0.419
14246,A,rx,52,16,,8400,173398721,179386.354,0.390
14247,B,rx,53,16,,8400,173408581,179396.290,0.309
14248,A,rx,56,16,,8400,173438154,179425.992,0.354
14249,B,rx,57,16,,8400,173448009,179435.722,0.325
14250,A,rx,58,16,,8400,173457865,179445.702,0.296
14251,B,rx,59,16,,8400,173467721,179455.652,0.328
14252,A,rx,60,16,,8400,173477581,179465.412,0.315
14253,B,rx,63,16,,8400,173507154,179494.913,0.334
14254,A,rx,64,16,,8400,173517009,179504.802,0.273
14255,B,rx,65,16,,8400,173526865,179514.625,0.514
14256,A,rx,66,16,,8400,173536721,179524.744,0.577
14257,B,rx,69,16,,8400,173566298,179554.226,0.571
14258,A,rx,70,16,,8400,173576154,179563.904,0.324
14259,B,rx,71,16,,8400,173586009,179573.943,0.409
14260,A,rx,72,16,,8400,173595865,179583.658,0.389
14261,B,rx,75,16,,8400,173625436,179613.098,0.352
14262,A,rx,76,16,,8400,173635298,179623.090,0.286
14263,B,rx,77,16,,8400,173645154,179632.793,0.286
14264,A,rx,78,16,,8400,173655009,179642.794,0.263
14265,B,rx,79,16,,8400,173664865,179652.531,0.267
14266,A,rx,82,16,,8400,173694436,179682.190,0.322
14267,B,rx,83,16,,8400,173704298,179692.187,0.352
14268,A,rx,84,16,,8400,173714154,179701.938,0.254
14269,B,rx,85,16,,8400,173724009,179711.643,0.293
14270,A,rx,86,16,,8400,173733865,179721.628,0.325
14271,B,rx,89,16,,8400,173763436,179751.064,0.340
14272,A,rx,90,16,,8400,173773298,179761.008,0.292
14273,B,rx,91,16,,8400,173783154,179771.008,0.404
14274,A,rx,92,16,,8400,173793009,179780.787,0.292
14275,B,rx,93,16,,8400,173802865,179790.700,0.298
14276,A,rx,96,16,,8400,173832436,179820.310,0.465
14277,B,rx,97,16,,8400,173842298,179829.894,0.307
14278,A,rx,98,16,,8400,173852154,179839.883,0.252
14279,B,rx,99,16,,8400,173862009,179849.595,0.282
14280,A,rx,102,16,,8400,173891581,179879.321,0.349
14281,B,rx,103,16,,8400,173901436,179889.256,0.432
14282,A,rx,104,16,,8400,173911298,179899.044,0.381
14283,B,rx,105,16,,8400,173921154,179909.006,0.360
14284,A,rx,108,16,,8400,173950721,179938.460,0.303
14285,B,rx,109,16,,8400,173960581,179948.236,0.433
14286,A,rx,110,16,,8400,173970436,179958.215,0.453
14287,B,rx,111,16,,8400,173980298,179968.152,0.444
14288,A,rx,112,16,,8400,173990154,179977.913,0.456
14289,B,rx,115,16,,8400,174019721,180007.561,0.337
14290,A,rx,116,16,,8400,174029581,180017.452,0.317
14291,B,rx,117,16,,8400,174039436,180027.240,0.322
14292,A,rx,118,16,,8400,174049298,180037.174,0.290
14293,B,rx,121,16,,8400,174078865,180066.661,0.324
14294,A,rx,122,16,,8400,174088721,180076.442,0.319
14295,B,rx,123,16,,8400,174098581,180086.347,0.291
14296,A,rx,124,16,,8400,174108436,180096.147,0.365
14297,B,rx,127,16,,8400,174138009,180125.789,0.340
14298,A,rx,128,16,,8400,174147865,180135.771,0.428
14299,B,rx,129,16,,8400,174157721,180145.564,0.320
14300,A,rx,130,16,,8400,174167581,180155.520,0.478
14301,B,rx,133,16,,8400,174197154,180184.943,0.348
14302,A,rx,134,16,,8400,174207009,180194.663,0.374
14303,B,rx,135,16,,8400,174216865,180204.628,0.317
14304,A,rx,136,16,,8400,174226721,180214.389,0.277
14305,B,rx,139,16,,8400,174256298,180244.014,0.302
14306,A,rx,140,16,,8400,174266154,180253.977,0.269
14307,B,rx,141,16,,8400,174276009,180263.806,0.305
14308,A,rx,142,16,,8400,174285865,180273.700,0.336
14309,B,rx,143,16,,8400,174295721,180283.487,0.296
14310,A,rx,146,16,,8400,174325298,180312.949,0.383
14311,B,rx,147,16,,8400,174335154,180322.921,0.424
14312,A,rx,148,16,,8400,174345009,180332.897,0.261
14313,B,rx,149,16,,8400,174354865,180342.607,0.271
14314,A,rx,150,16,,8400,174364721,180352.556,0.353
14315,B,rx,153,16,,8400,174394298,180382.234,0.326
14316,A,rx,154,16,,8400,174404154,180391.904,0.462
14317,B,rx,155,16,,8400,174414009,180401.763,0.330
14318,A,rx,156,16,,8400,174423865,180411.484,0.295
14319,B,rx,157,16,,8400,174433721,180421.513,0.358
14320,A,rx,160,16,,8400,174463298,180451.119,0.458
14321,B,rx,161,16,,8400,174473154,180460.880,0.376
14322,A,rx,162,16,,8400,174483009,180470.850,0.288
14323,B,rx,163,16,,8400,174492865,180480.801,0.283
14324,A,rx,166,16,,8400,174522436,180510.040,0.342
14325,B,rx,167,16,,8400,174532298,180519.992,0.302
14326,A,rx,168,16,,8400,174542154,180529.973,0.370
14327,B,rx,169,16,,8400,174552009,180539.695,0.300
14328,A,rx,172,16,,8400,174581581,180569.369,0.359
14329,B,rx,173,16,,8400,174591436,180579.110,0.279
14330,A,rx,174,16,,8400,174601298,180589.080,0.287
14331,B,rx,175,16,,8400,174611154,180599.123,0.458
14332,A,rx,176,16,,8400,174621009,180608.822,0.299
14333,B,rx,179,16,,8400,174650581,180638.256,0.347
14334,A,rx,180,16,,8400,174660436,180648.214,0.275
14335,B,rx,181,16,,8400,174670298,180657.935,0.297
14336,A,rx,182,16,,8400,174680154,180667.965,0.270
14337,B,rx,185,16,,8400,174709721,180697.590,0.337
14338,A,rx,186,16,,8400,174719581,180707.318,0.314
14339,B,rx,187,16,,8400,174729436,180717.404,0.279
14340,A,rx,188,16,,8400,174739298,180727.030,0.277
14341,B,rx,189,16,,8400,174749154,180736.872,0.246
14342,A,rx,192,16,,8400,174778721,180766.484,0.318
14343,B,rx,193,16,,8400,174788581,180776.226,0.301
14344,A,rx,194,16,,8400,174798436,180786.222,0.372
14345,B,rx,195,16,,8400,174808298,180796.170,0.462
14346,A,rx,196,16,,8400,174818154,180805.888,0.315
14347,B,rx,199,16,,8400,174847721,180835.603,0.312
14348,A,rx,200,16,,8400,174857581,180845.520,0.313
14349,B,rx,201,16,,8400,174867436,180855.086,0.342
14350,A,rx,202,16,,8400,174877298,180865.002,0.286
14351,B,rx,205,16,,8400,174906865,180894.772,0.440
14352,A,rx,206,16,,8400,174916721,180904.450,0.426
14353,B,rx,207,16,,8400,174926581,180914.439,0.303
14354,A,rx,208,16,,8400,174936436,180924.204,0.291
14355,B,rx,211,16,,8400,174966009,180953.820,0.428
14356,A,rx,212,16,,8400,174975865,180963.625,0.325
14357,B,rx,213,16,,8400,174985721,180973.316,0.287
14358,A,rx,214,16,,8400,174995581,180983.301,0.259
14359,B,rx,217,16,,8400,175025154,181012.965,0.316
14360,A,rx,218,16,,8400,175035009,181022.676,0.289
14361,B,rx,219,16,,8400,175044865,181032.660,0.264
14362,A,rx,220,16,,8400,175054721,181042.485,0.288
14363,B,rx,223,16,,8400,175084298,181072.088,0.317
14364,A,rx,224,16,,8400,175094154,181081.841,0.291
14365,B,rx,225,16,,8400,175104009,181091.616,0.328
14366,A,rx,226,16,,8400,175113865,181101.543,0.295
14367,B,rx,227,16,,8400,175123721,181111.571,0.426
14368,A,rx,230,16,,8400,175153298,181141.020,0.427
14369,B,rx,231,16,,8400,175163154,181151.009,0.381
14370,A,rx,232,16,,8400,175173009,181160.886,0.296
14371,B,rx,233,16,,8400,175182865,181170.702,0.445
14372,A,rx,234,16,,8400,175192721,181180.600,0.300
14373,B,rx,237,16,,8400,175222298,181210.119,0.451
14374,A,rx,238,16,,8400,175232154,181219.916,0.413
14375,B,rx,239,16,,8400,175242009,181229.776,0.311
14376,A,rx,240,16,,8400,175251865,181239.503,0.282
14377,B,rx,243,16,,8400,175281436,181269.207,0.469
14378,A,rx,244,16,,8400,175291298,181279.163,0.359
14379,B,rx,245,16,,8400,175301154,181288.900,0.366
14380,A,rx,246,16,,8400,175311009,181298.860,0.290
14381,B,rx,249,16,,8400,175340581,181328.346,0.348
14382,A,rx,250,16,,8400,175350436,181338.142,0.411
14383,B,rx,251,16,,8400,175360298,181348.010,0.280
14384,A,rx,252,16,,8400,175370154,181358.011,0.279
14385,B,rx,253,16,,8400,175380009,181367.767,0.288
14386,A,rx,256,16,,8400,175409581,181397.426,0.330
14387,B,rx,257,16,,8400,175419436,181407.364,0.333
14388,A,rx,258,16,,8400,175429298,181417.148,0.275
14389,B,rx,259,16,,8400,175439154,181426.832,0.295
14390,A,rx,260,16,,8400,175449009,181436.635,0.288
14391,B,rx,263,16,,8400,175478581,181466.328,0.491
14392,A,rx,264,16,,8400,175488436,181476.241,0.312
14393,B,rx,265,16,,8400,175498298,181485.988,0.255
14394,A,rx,266,16,,8400,175508154,181496.013,0.303
14395,B,rx,269,16,,8400,175537721,181525.655,0.326
14396,A,rx,270,16,,8400,175547581,181535.375,0.278
14397,B,rx,271,16,,8400,175557436,181545.174,0.279
14398,A,rx,272,16,,8400,175567298,181555.103,0.332
14399,B,rx,275,16,,8400,175596865,181584.553,0.301
14400,A,rx,276,16,,8400,175606721,181594.538,0.277
14401,B,rx,277,16,,8400,175616581,181604.280,0.404
14402,A,rx,278,16,,8400,175626436,181614.303,0.370
14403,B,rx,279,16,,8400,175636298,181624.167,0.317
14404,A,rx,282,16,,8400,175665865,181653.529,0.356
14405,B,rx,283,16,,8400,175675721,181663.439,0.291
14406,A,rx,284,16,,8400,175685581,181673.411,0.389
14407,B,rx,285,16,,8400,175695436,181683.094,0.290
14408,A,rx,286,16,,8400,175705298,181693.048,0.291
14409,B,rx,289,16,,8400,175734865,181722.723,0.332
14410,A,rx,290,16,,8400,175744721,181732.503,0.300
14411,B,rx,291,16,,8400,175754581,181742.443,0.302
14412,A,rx,292,16,,8400,175764436,181752.207,0.391
14413,B,rx,295,16,,8400,175794009,181781.702,0.388
14414,A,rx,296,16,,8400,175803865,181791.605,0.371
14415,B,rx,297,16,,8400,175813721,181801.372,0.323
14416,A,rx,298,16,,8400,175823581,181811.316,0.328
14417,B,rx,301,16,,8400,175853154,181841.015,0.385
14418,A,rx,302,16,,8400,175863009,181850.771,0.350
14419,B,rx,303,16,,8400,175872865,181860.727,0.339
14420,A,rx,304,16,,8400,175882721,181870.696,0.350
14421,B,rx,307,16,,8400,175912298,181899.912,0.330
14422,A,rx,308,16,,8400,175922154,181909.918,0.351
14423,B,rx,309,16,,8400,175932009,181919.802,0.347
14424,A,rx,310,16,,8400,175941865,181929.649,0.436
14425,B,rx,311,16,,8400,175951721,181939.590,0.393
14426,A,rx,314,16,,8400,175981298,181969.229,0.323
14427,B,rx,315,16,,8400,175991154,181979.023,0.410
14428,A,rx,316,16,,8400,176001009,181989.041,0.384
14429,B,rx,317,16,,8400,176010865,181998.515,0.375
14430,A,rx,320,16,,8400,176040436,182028.160,0.300
14431,B,rx,321,16,,8400,176050298,182038.146,0.314
14432,A,rx,322,16,,8400,176060154,182047.870,0.270
14433,B,rx,323,16,,8400,176070009,182057.812,0.288
14434,A,rx,324,16,,8400,176079865,182067.566,0.283
14435,B,rx,327,16,,8400,176109436,182097.253,0.339
14436,A,rx,328,16,,8400,176119298,182107.202,0.288
14437,B,rx,329,16,,8400,176129154,182116.770,0.392
14438,A,rx,330,16,,8400,176139009,182126.691,0.277
14439,B,rx,331,16,,8400,176148865,182136.636,0.286
14440,A,rx,334,16,,8400,176178436,182166.090,0.338
14441,B,rx,335,16,,8400,176188298,182176.156,0.429
14442,A,rx,336,16,,8400,176198154,182186.022,0.246
14443,B,rx,337,16,,8400,176208009,182195.783,0.303
14444,A,rx,340,16,,8400,176237581,182225.242,0.330
14445,B,rx,341,16,,8400,176247436,182235.196,0.283
14446,A,rx,342,16,,8400,176257298,182244.933,0.349
14447,B,rx,343,16,,8400,176267154,182254.899,0.281
14448,A,rx,344,16,,8400,176277009,182264.661,0.328
14449,B,rx,347,16,,8400,176306581,182294.354,0.459
14450,A,rx,348,16,,8400,176316436,182304.339,0.366
14451,B,rx,349,16,,8400,176326298,182314.049,0.274
14452,A,rx,350,16,,8400,176336154,182323.992,0.282
14453,B,rx,351,16,,8400,176346009,182333.967,0.286
14454,A,rx,354,16,,8400,176375581,182363.215,0.319
14455,B,rx,355,16,,8400,176385436,182373.166,0.286
14456,A,rx,356,16,,8400,176395298,182383.140,0.302
14457,B,rx,357,16,,8400,176405154,182392.898,0.305
14458,A,rx,358,16,,8400,176415009,182402.898,0.291
14459,B,rx,361,16,,8400,176444581,182432.539,0.312
14460,A,rx,362,16,,8400,176454436,182442.339,0.304
14461,B,rx,363,16,,8400,176464298,182452.064,0.325
14462,A,rx,364,16,,8400,176474154,182461.800,0.281
14463,B,rx,367,16,,8400,176503721,182491.420,0.447
14464,A,rx,368,16,,8400,176513581,182501.375,0.316
14465,B,rx,369,16,,8400,176523436,182511.209,0.300
14466,A,rx,370,16,,8400,176533298,182521.115,0.268
14467,B,rx,371,16,,8400,176543154,182530.904,0.326
14468,A,rx,374,16,,8400,176572721,182560.655,0.330
14469,B,rx,375,16,,8400,176582581,182570.525,0.368
14470,A,rx,376,16,,8400,176592436,182580.080,0.320
14471,B,rx,377,16,,8400,176602298,182590.005,0.523
14472,A,rx,380,16,,8400,176631865,182619.644,0.331
14473,B,rx,381,16,,8400,176641721,182629.469,0.427
14474,A,rx,382,16,,8400,176651581,182639.430,0.269
14475,B,rx,383,16,,8400,176661436,182649.294,0.266
14476,A,rx,384,16,,8400,176671298,182659.127,0.443
14477,B,rx,387,16,,8400,176700865,182688.552,0.323
14478,A,rx,388,16,,8400,176710721,182698.491,0.416
14479,B,rx,389,16,,8400,176720581,182708.299,0.367
14480,A,rx,390,16,,8400,176730436,182718.228,0.372
14481,B,rx,391,16,,8400,176740298,182728.023,0.437
14482,A,rx,394,16,,8400,176769865,182757.669,0.497
14483,B,rx,395,16,,8400,176779721,182767.612,0.417
14484,A,rx,396,16,,8400,176789581,182777.417,0.291
14485,B,rx,397,16,,8400,176799436,182787.295,0.376
14486,A,rx,398,16,,8400,176809298,182797.513,0.415
14487,B,rx,401,16,,8400,176838865,182826.577,0.347
14488,A,rx,402,16,,8400,176848721,182836.466,0.249
14489,B,rx,403,16,,8400,176858581,182846.513,0.395
14490,A,rx,404,16,,8400,176868436,182856.237,0.299
14491,B,rx,405,16,,8400,176878298,182866.149,0.405
14492,A,rx,408,16,,8400,176907865,182895.790,0.315
14493,B,rx,409,16,,8400,176917721,182905.531,0.273
14494,A,rx,410,16,,8400,176927581,182915.345,0.257
14495,B,rx,411,16,,8400,176937436,182925.139,0.426
14496,A,rx,414,16,,8400,176967009,182954.718,0.329
14497,B,rx,415,16,,8400,176976865,182964.711,0.299
14498,A,rx,416,16,,8400,176986721,182974.473,0.393
14499,B,rx,417,16,,8400,176996581,182984.407,0.291
14500,A,rx,418,16,,8400,177006436,182994.135,0.315
14501,B,rx,421,16,,8400,177036009,183023.832,0.310
14502,A,rx,422,16,,8400,177045865,183033.607,0.408
14503,B,rx,423,16,,8400,177055721,183043.319,0.315
14504,A,rx,424,16,,8400,177065581,183053.274,0.313
14505,B,rx,427,16,,8400,177095154,183082.966,0.342
14506,A,rx,428,16,,8400,177105009,183092.734,0.442
14507,B,rx,429,16,,8400,177114865,183102.710,0.292
14508,A,rx,430,16,,8400,177124720,183112.689,0.259
14509,B,rx,433,16,,8400,177154298,183141.889,0.398
14510,A,rx,434,16,,8400,177164154,183151.844,0.289
14511,B,rx,435,16,,8400,177174009,183161.852,0.409
14512,A,rx,436,16,,8400,177183865,183171.620,0.429
14513,B,rx,439,16,,8400,177213436,183201.285,0.340
14514,A,rx,440,16,,8400,177223298,183211.277,0.456
14515,B,rx,441,16,,8400,177233154,183220.964,0.460
14516,A,rx,442,16,,8400,177243009,183231.221,0.379
14517,B,rx,445,16,,8400,177272581,183260.366,0.468
14518,A,rx,446,16,,8400,177282436,183270.157,0.280
14519,B,rx,447,16,,8400,177292298,183280.069,0.269
14520,A,rx,448,16,,8400,177302154,183289.800,0.290
14521,B,rx,451,16,,8400,177331721,183319.474,0.326
14522,A,rx,452,16,,8400,177341581,183329.412,0.313
14523,B,rx,453,16,,8400,177351436,183339.210,0.359
14524,A,rx,454,16,,8400,177361298,183349.149,0.299
14525,B,rx,455,16,,8400,177371154,183359.142,0.299
14526,A,rx,458,16,,8400,177400721,183388.400,0.412
14527,B,rx,459,16,,8400,177410581,183398.308,0.302
14528,A,rx,460,16,,8400,177420436,183408.088,0.265
14529,B,rx,461,16,,8400,177430298,183418.007,0.239
14530,A,rx,462,16,,8400,177440154,183428.061,0.322
14531,B,rx,465,16,,8400,177469721,183457.506,0.473
14532,A,rx,466,16,,8400,177479581,183467.391,0.438
14533,B,rx,467,16,,8400,177489436,183477.395,0.304
14534,A,rx,468,16,,8400,177499298,183486.963,0.282
14535,B,rx,469,16,,8400,177509154,183496.870,0.412
14536,A,rx,472,16,,8400,177538721,183526.561,0.363
14537,B,rx,473,16,,8400,177548581,183536.303,0.293
14538,A,rx,474,16,,8400,177558436,183546.283,0.246
14539,B,rx,475,16,,8400,177568298,183556.076,0.463
14540,A,rx,478,16,,8400,177597865,183585.754,0.330
14541,B,rx,479,16,,8400,177607721,183595.527,0.294
14542,A,rx,480,16,,8400,177617581,183605.201,0.346
14543,B,rx,481,16,,8400,177627436,183615.137,0.277
14544,A,rx,484,16,,8400,177657009,183644.827,0.349
14545,B,rx,485,16,,8400,177666865,183654.598,0.403
14546,A,rx,486,16,,8400,177676721,183664.506,0.285
14547,B,rx,487,16,,8400,177686581,183674.515,0.322
14548,A,rx,488,16,,8400,177696436,183684.212,0.288
14549,B,rx,491,16,,8400,177726009,183713.714,0.343
14550,A,rx,492,16,,8400,177735865,183723.666,0.332
14551,B,rx,493,16,,8400,177745721,183733.446,0.281
14552,A,rx,494,16,,8400,177755581,183743.363,0.306
14553,B,rx,495,16,,8400,177765436,183753.119,0.253
14554,A,rx,498,16,,8400,177795009,183782.816,0.311
14555,B,rx,499,16,,8400,177804865,183792.718,0.307
14556,A,rx,500,16,,8400,177814721,183802.510,0.219
14557,B,rx,501,16,,8400,177824581,183812.462,0.267
14558,A,rx,504,16,,8400,177854154,183841.917,0.314
14559,B,rx,505,16,,8400,177864009,183851.646,0.298
14560,A,rx,506,16,,8400,177873865,183861.620,0.295
14561,B,rx,507,16,,8400,177883721,183871.584,0.288
14562,A,rx,510,16,,8400,177913298,183901.045,0.311
14563,B,rx,511,16,,8400,177923154,183911.062,0.317
14564,A,rx,512,16,,8400,177933009,183920.805,0.403
14565,B,rx,513,16,,8400,177942865,183930.700,0.283
14566,A,rx,514,16,,8400,177952721,183940.482,0.289
14567,B,rx,517,16,,8400,177982298,183969.954,0.305
14568,A,rx,518,16,,8400,177992154,183979.921,0.319
14569,B,rx,519,16,,8400,178002009,183989.841,0.279
14570,A,rx,520,16,,8400,178011865,183999.582,0.286
14571,B,rx,523,16,,8400,178041436,184029.250,0.319
14572,A,rx,524,16,,8400,178051298,184039.261,0.437
14573,B,rx,525,16,,8400,178061154,184049.006,0.387
14574,A,rx,526,16,,8400,178071009,184058.777,0.420
14575,B,rx,527,16,,8400,178080865,184068.479,0.282
14576,A,rx,530,16,,8400,178110436,184098.173,0.317
14577,B,rx,531,16,,8400,178120298,184108.127,0.417
14578,A,rx,532,16,,8400,178130154,184117.924,0.388
14579,B,rx,533,16,,8400,178140009,184127.828,0.410
14580,A,rx,536,16,,8400,178169581,184157.652,0.448
14581,B,rx,537,16,,8400,178179436,184167.232,0.442
14582,A,rx,538,16,,8400,178189298,184176.957,0.301
14583,B,rx,539,16,,8400,178199154,184186.972,0.261
14584,A,rx,540,16,,8400,178209009,184196.746,0.307
14585,B,rx,543,16,,8400,178238581,184226.413,0.304
14586,A,rx,544,16,,8400,178248436,184236.364,0.394
14587,B,rx,545,16,,8400,178258298,184246.067,0.269
14588,A,rx,546,16,,8400,178268154,184256.049,0.271
14589,B,rx,549,16,,8400,178297721,184285.564,0.440
14590,A,rx,550,16,,8400,178307581,184295.313,0.350
14591,B,rx,551,16,,8400,178317436,184305.199,0.340
14592,A,rx,552,16,,8400,178327298,184314.979,0.287
14593,B,rx,555,16,,8400,178356865,184344.650,0.317
14594,A,rx,556,16,,8400,178366721,184354.554,0.286
14595,B,rx,557,16,,8400,178376581,184364.409,0.391
14596,A,rx,558,16,,8400,178386436,184374.311,0.316
14597,B,rx,561,16,,8400,178416009,184403.746,0.375
14598,A,rx,562,16,,8400,178425865,184413.484,0.296
14599,B,rx,563,16,,8400,178435721,184423.447,0.265
14600,A,rx,564,16,,8400,178445581,184433.203,0.284
14601,B,rx,567,16,,8400,178475154,184462.976,0.466
14602,A,rx,568,16,,8400,178485009,184472.861,0.346
14603,B,rx,569,16,,8400,178494865,184482.577,0.281
14604,A,rx,570,16,,8400,178504721,184492.513,0.297
14605,B,rx,573,16,,8400,178534298,184522.098,0.458
14606,A,rx,574,16,,8400,178544154,184531.781,0.291
14607,B,rx,575,16,,8400,178554009,184541.785,0.380
14608,A,rx,576,16,,8400,178563865,184551.656,0.301
14609,B,rx,579,16,,8400,178593436,184581.138,0.340
14610,A,rx,580,16,,8400,178603298,184591.107,0.287
14611,B,rx,581,16,,8400,178613154,184601.086,0.289
14612,A,rx,582,16,,8400,178623009,184610.801,0.272
14613,B,rx,583,16,,8400,178632865,184620.773,0.380
14614,A,rx,586,16,,8400,178662436,184650.262,0.323
14615,B,rx,587,16,,8400,178672298,184660.015,0.429
14616,A,rx,588,16,,8400,178682154,184670.051,0.418
14617,B,rx,589,16,,8400,178692009,184679.727,0.309
14618,A,rx,592,16,,8400,178721581,184709.428,0.305
14619,B,rx,593,16,,8400,178731436,184719.300,0.385
14620,A,rx,594,16,,8400,178741298,184729.126,0.402
14621,B,rx,595,16,,8400,178751154,184739.024,0.392
14622,A,rx,598,16,,8400,178780721,184768.564,0.443
14623,B,rx,599,16,,8400,178790581,184778.260,0.304
14624,A,rx,600,16,,8400,178800436,184788.231,0.410
14625,B,rx,601,16,,8400,178810298,184798.213,0.398
14626,A,rx,602,16,,8400,178820154,184807.931,0.316
14627,B,rx,605,16,,8400,178849721,184837.617,0.328
14628,A,rx,606,16,,8400,178859581,184847.535,0.400
14629,B,rx,607,16,,8400,178869436,184857.141,0.331
14630,A,rx,608,16,,8400,178879298,184867.069,0.294
14631,B,rx,611,16,,8400,178908865,184896.564,0.434
14632,A,rx,612,16,,8400,178918721,184906.507,0.329
14633,B,rx,613,16,,8400,178928581,184916.438,0.275
14634,A,rx,614,16,,8400,178938436,184926.320,0.276
14635,B,rx,617,16,,8400,178968009,184955.829,0.314
14636,A,rx,618,16,,8400,178977865,184965.790,0.282
14637,B,rx,619,16,,8400,178987721,184975.361,0.451
14638,A,rx,620,16,,8400,178997581,184985.364,0.273
14639,B,rx,621,16,,8400,179007436,184995.105,0.373
14640,A,rx,624,16,,8400,179037009,185024.755,0.331
14641,B,rx,625,16,,8400,179046865,185034.703,0.324
14642,A,rx,626,16,,8400,179056721,185044.455,0.295
14643,B,rx,627,16,,8400,179066581,185054.375,0.307
14644,A,rx,630,16,,8400,179096154,185083.930,0.348
14645,B,rx,631,16,,8400,179106009,185093.665,0.324
14646,A,rx,632,16,,8400,179115865,185103.587,0.426
14647,B,rx,633,16,,8400,179125721,185113.514,0.274
14648,A,rx,636,16,,8400,179155298,185143.141,0.324
14649,B,rx,637,16,,8400,179165154,185152.972,0.311
14650,A,rx,638,16,,8400,179175009,185162.923,0.336
14651,B,rx,639,16,,8400,179184865,185172.638,0.286
14652,A,rx,640,16,,8400,179194721,185182.595,0.257
14653,B,rx,643,16,,8400,179224298,185212.076,0.346
14654,A,rx,644,16,,8400,179234154,185221.881,0.264
14655,B,rx,645,16,,8400,179244009,185231.784,0.263
