rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
10844,A,rx,844,10,,9000,119939413,123461.896,0.377
10845,B,rx,845,10,,9000,119949868,123472.223,0.455
10846,A,rx,846,10,,9000,119960324,123482.627,0.460
10847,B,rx,847,10,,9000,119970778,123493.158,0.316
10848,A,rx,848,10,,9000,119981233,123503.500,0.279
10849,B,rx,849,10,,9000,119991694,123514.049,0.334
10850,A,rx,850,10,,9000,120002157,123524.717,0.439
10851,B,rx,851,10,,9000,120012611,123535.009,0.294
10852,A,rx,852,10,,9000,120023067,123545.412,0.460
10853,B,rx,853,10,,9000,120033522,123555.748,0.296
10854,A,rx,854,10,,9000,120043978,123566.325,0.472
10855,B,rx,855,10,,9000,120054437,123576.888,0.283
10856,A,rx,856,10,,9000,120064899,123587.273,0.456
10857,B,rx,857,10,,9000,120075361,123597.813,0.504
10858,A,rx,858,10,,9000,120085816,123608.323,0.444
10859,B,rx,859,10,,9000,120096271,123618.583,0.366
10860,A,rx,860,10,,9000,120106727,123629.136,0.446
10861,B,rx,861,10,,9000,120117183,123639.525,0.439
10862,A,rx,862,10,,9000,120127644,123650.000,0.312
10863,B,rx,863,10,,9000,120138104,123660.667,0.313
10864,A,rx,864,10,,9000,120148566,123670.928,0.327
10865,B,rx,865,10,,9000,120159022,123681.339,0.335
10866,A,rx,866,10,,9000,120169478,123691.943,0.437
10867,B,rx,867,10,,9000,120179934,123702.248,0.326
10868,A,rx,868,10,,9000,120190390,123712.849,0.456
10869,B,rx,869,10,,9000,120200849,123723.229,0.443
10870,A,rx,870,10,,9000,120211311,123733.782,0.427
10871,B,rx,871,10,,9000,120221767,123744.377,0.426
10872,A,rx,872,10,,9000,120232223,123754.490,0.410
10873,B,rx,873,10,,9000,120242678,123765.026,0.334
10874,A,rx,874,10,,9000,120253137,123775.430,0.458
10875,B,rx,875,10,,9000,120263592,123785.964,0.364
10876,A,rx,876,10,,9000,120274053,123796.546,0.319
10877,B,rx,877,10,,9000,120284516,123806.897,0.317
10878,A,rx,878,10,,9000,120294971,123817.292,0.297
10879,B,rx,879,10,,9000,120305426,123827.877,0.267
10880,A,rx,880,10,,9000,120315881,123838.164,0.320
10881,B,rx,881,10,,9000,120326336,123848.781,0.327
10882,A,rx,882,10,,9000,120336797,123859.163,0.297
10883,B,rx,883,10,,9000,120347258,123869.676,0.313
10884,A,rx,884,10,,9000,120357713,123880.290,0.459
10885,B,rx,885,10,,9000,120368168,123890.404,0.285
10886,A,rx,886,10,,9000,120378624,123900.999,0.325
10887,B,rx,887,10,,9000,120389080,123911.361,0.428
10888,A,rx,888,10,,9000,120399541,123921.890,0.296
10889,B,rx,889,10,,9000,120410003,123932.494,0.410
10890,A,rx,890,10,,9000,120420464,123942.828,0.445
10891,B,rx,891,10,,9000,120430920,123953.282,0.414
10892,A,rx,892,10,,9000,120441375,123963.831,0.294
10893,B,rx,893,10,,9000,120451831,123974.091,0.303
10894,A,rx,894,10,,9000,120462287,123984.716,0.304
10895,B,rx,895,10,,9000,120472746,123995.049,0.316
10896,A,rx,896,10,,9000,120483207,124005.618,0.279
10897,B,rx,897,10,,9000,120493663,124016.205,0.340
10898,A,rx,898,10,,9000,120504118,124026.369,0.270
10899,B,rx,899,10,,9000,120514582,124036.927,0.414
10900,A,rx,900,10,,9000,120525038,124047.457,0.348
10901,B,rx,901,10,,9000,120535493,124057.876,0.387
10902,A,rx,902,10,,9000,120545950,124068.477,0.429
10903,B,rx,903,10,,9000,120556413,124078.761,0.333
10904,A,rx,904,10,,9000,120566868,124089.185,0.351
10905,B,rx,905,10,,9000,120577324,124099.704,0.331
10906,A,rx,906,10,,9000,120587778,124110.048,0.358
10907,B,rx,907,10,,9000,120598233,124120.679,0.356
10908,A,rx,908,10,,9000,120608694,124130.995,0.335
10909,B,rx,909,10,,9000,120619157,124141.625,0.454
10910,A,rx,910,10,,9000,120629612,124152.162,0.339
10911,B,rx,911,10,,9000,120640067,124162.372,0.287
10912,A,rx,912,10,,9000,120650522,124172.916,0.317
10913,B,rx,913,10,,9000,120660978,124183.251,0.456
10914,A,rx,914,10,,9000,120671437,124193.869,0.380
10915,B,rx,915,10,,9000,120681899,124204.382,0.414
10916,A,rx,916,10,,9000,120692361,124214.771,0.386
10917,B,rx,917,10,,9000,120702816,124225.329,0.340
10918,A,rx,918,10,,9000,120713271,124235.663,0.297
10919,B,rx,919,10,,9000,120723727,124245.994,0.415
10920,A,rx,920,10,,9000,120734183,124256.620,0.463
10921,B,rx,921,10,,9000,120744644,124266.937,0.333
10922,A,rx,922,10,,9000,120755105,124277.524,0.320
10923,B,rx,923,10,,9000,120765567,124288.077,0.438
10924,A,rx,924,10,,9000,120776023,124298.244,0.364
10925,B,rx,925,10,,9000,120786479,124308.802,0.305
10926,A,rx,926,10,,9000,120796935,124319.397,0.418
10927,B,rx,927,10,,9000,120807391,124329.811,0.387
10928,A,rx,928,10,,9000,120817849,124340.354,0.327
10929,B,rx,929,10,,9000,120828311,124350.663,0.342
10930,A,rx,930,10,,9000,120838767,124361.248,0.358
10931,B,rx,931,10,,9000,120849223,124371.588,0.297
10932,A,rx,932,10,,9000,120859678,124381.967,0.427
10933,B,rx,933,10,,9000,120870137,124392.527,0.301
10934,A,rx,934,10,,9000,120880592,124402.881,0.307
10935,B,rx,935,10,,9000,120891053,124413.501,0.319
10936,A,rx,936,10,,9000,120901516,124424.040,0.375
10937,B,rx,937,10,,9000,120911971,124434.169,0.303
10938,A,rx,938,10,,9000,120922426,124444.717,0.294
10939,B,rx,939,10,,9000,120932881,124455.285,0.293
10940,A,rx,940,10,,9000,120943336,124465.660,0.341
10941,B,rx,941,10,,9000,120953797,124476.220,0.354
10942,A,rx,942,10,,9000,120964258,124486.667,0.408
10943,B,rx,943,10,,9000,120974713,124497.254,0.351
10944,A,rx,944,10,,9000,120985168,124507.531,0.318
10945,B,rx,945,10,,9000,120995624,124517.894,0.321
10946,A,rx,946,10,,9000,121006080,124528.462,0.344
10947,B,rx,947,10,,9000,121016541,124538.808,0.427
10948,A,rx,948,10,,9000,121027003,124549.461,0.475
10949,B,rx,949,10,,9000,121037464,124559.947,0.330
10950,A,rx,950,10,,9000,121047920,124570.244,0.285
10951,B,rx,951,10,,9000,121058375,124580.697,0.451
10952,A,rx,952,10,,9000,121068831,124591.315,0.302
10953,B,rx,953,10,,9000,121079287,124601.612,0.314
10954,A,rx,954,10,,9000,121089746,124612.171,0.296
10955,B,rx,955,10,,9000,121100207,124622.590,0.412
10956,A,rx,956,10,,9000,121110663,124633.151,0.319
10957,B,rx,957,10,,9000,121121118,124643.506,0.338
10958,A,rx,958,10,,9000,121131582,124653.897,0.456
10959,B,rx,959,10,,9000,121142038,124664.416,0.488
10960,A,rx,960,10,,9000,121152493,124674.963,0.319
10961,B,rx,961,10,,9000,121162950,124685.335,0.473
10962,A,rx,962,10,,9000,121173413,124695.868,0.347
10963,B,rx,963,10,,9000,121183868,124706.274,0.377
10964,A,rx,964,10,,9000,121194324,124716.610,0.342
10965,B,rx,965,10,,9000,121204778,124727.229,0.327
10966,A,rx,966,10,,9000,121215233,124737.573,0.314
10967,B,rx,967,10,,9000,121225694,124748.103,0.365
10968,A,rx,968,10,,9000,121236157,124758.526,0.451
10969,B,rx,969,10,,9000,121246611,124769.015,0.355
10970,A,rx,970,10,,9000,121257067,124779.404,0.443
10971,B,rx,971,10,,9000,121267522,124789.748,0.310
10972,A,rx,972,10,,9000,121277978,124800.374,0.317
10973,B,rx,973,10,,9000,121288437,124810.920,0.323
10974,A,rx,974,10,,9000,121298899,124821.272,0.286
10975,B,rx,975,10,,9000,121309361,124831.841,0.368
10976,A,rx,976,10,,9000,121319816,124842.180,0.430
10977,B,rx,977,10,,9000,121330271,124852.557,0.303
10978,A,rx,978,10,,9000,121340727,124863.119,0.306
10979,B,rx,979,10,,9000,121351183,124873.480,0.291
10980,A,rx,980,10,,9000,121361644,124884.054,0.337
10981,B,rx,981,10,,9000,121372105,124894.441,0.362
10982,A,rx,982,10,,9000,121382567,124904.977,0.346
10983,B,rx,983,10,,9000,121393023,124915.364,0.488
10984,A,rx,984,10,,9000,121403479,124925.695,0.412
10985,B,rx,985,10,,9000,121413935,124936.359,0.406
10986,A,rx,986,10,,9000,121424391,124946.858,0.443
10987,B,rx,987,10,,9000,121434849,124957.211,0.329
10988,A,rx,988,10,,9000,121445311,124967.803,0.374
10989,B,rx,989,10,,9000,121455767,124978.114,0.297
10990,A,rx,990,10,,9000,121466223,124988.471,0.286
10991,B,rx,991,10,,9000,121476678,124999.084,0.350
10992,A,rx,992,10,,9000,121487137,125009.436,0.281
10993,B,rx,993,10,,9000,121497592,125019.998,0.273
10994,A,rx,994,10,,9000,121508053,125030.710,0.495
10995,B,rx,995,10,,9000,121518516,125040.967,0.499
10996,A,rx,996,10,,9000,121528971,125051.759,0.313
10997,B,rx,997,10,,9000,121539426,125061.692,0.305
10998,A,rx,998,10,,9000,121549881,125072.276,0.392
10999,B,rx,999,10,,9000,121560336,125082.880,0.453
11000,A,rx,0,11,,8900,121661132,125183.566,0.330
11001,B,rx,1,11,,8900,121671492,125193.922,0.287
11002,A,rx,2,11,,8900,121681851,125204.350,0.389
11003,B,rx,3,11,,8900,121692210,125214.600,0.330
11004,A,rx,4,11,,8900,121702565,125224.816,0.361
11005,B,rx,5,11,,8900,121712920,125235.182,0.355
11006,A,rx,6,11,,8900,121723275,125245.611,0.342
11007,B,rx,7,11,,8900,121733630,125255.921,0.307
11008,A,rx,8,11,,8900,121743985,125266.518,0.490
11009,B,rx,9,11,,8900,121754340,125276.854,0.305
11010,A,rx,10,11,,8900,121764696,125287.050,0.341
11011,B,rx,11,11,,8900,121775057,125297.429,0.349
11012,A,rx,12,11,,8900,121785416,125308.101,0.514
11013,B,rx,13,11,,8900,121795772,125318.185,0.320
11014,A,rx,14,11,,8900,121806132,125328.496,0.338
11015,B,rx,15,11,,8900,121816492,125338.825,0.290
11016,A,rx,16,11,,8900,121826851,125349.400,0.346
11017,B,rx,17,11,,8900,121837210,125359.784,0.395
11018,A,rx,18,11,,8900,121847565,125369.906,0.341
11019,B,rx,19,11,,8900,121857920,125380.269,0.364
11020,A,rx,20,11,,8900,121868275,125390.625,0.358
11021,B,rx,21,11,,8900,121878630,125401.016,0.323
11022,A,rx,22,11,,8900,121888985,125411.394,0.326
11023,B,rx,23,11,,8900,121899340,125421.788,0.424
11024,A,rx,24,11,,8900,121909696,125432.111,0.306
11025,B,rx,25,11,,8900,121920057,125442.298,0.272
11026,A,rx,26,11,,8900,121930416,125452.812,0.388
11027,B,rx,27,11,,8900,121940772,125463.252,0.458
11028,A,rx,28,11,,8900,121951132,125473.581,0.280
11029,B,rx,29,11,,8900,121961492,125483.873,0.315
11030,A,rx,30,11,,8900,121971851,125494.297,0.472
11031,B,rx,31,11,,8900,121982210,125504.645,0.278
11032,A,rx,32,11,,8900,121992565,125514.885,0.483
11033,B,rx,33,11,,8900,122002920,125525.216,0.466
11034,A,rx,34,11,,8900,122013275,125535.748,0.438
11035,B,rx,35,11,,8900,122023630,125546.171,0.460
11036,A,rx,36,11,,8900,122033985,125556.458,0.322
11037,B,rx,37,11,,8900,122044340,125566.811,0.302
11038,A,rx,38,11,,8900,122054696,125577.305,0.407
11039,B,rx,39,11,,8900,122065057,125587.385,0.431
11040,A,rx,40,11,,8900,122075416,125597.722,0.324
11041,B,rx,41,11,,8900,122085772,125608.074,0.406
11042,A,rx,42,11,,8900,122096132,125618.458,0.474
11043,B,rx,43,11,,8900,122106492,125629.063,0.363
11044,A,rx,44,11,,8900,122116851,125639.430,0.250
11045,B,rx,45,11,,8900,122127210,125649.743,0.492
11046,A,rx,46,11,,8900,122137565,125659.882,0.349
11047,B,rx,47,11,,8900,122147920,125670.237,0.283
11048,A,rx,48,11,,8900,122158275,125680.638,0.365
11049,B,rx,49,11,,8900,122168630,125691.006,0.442
11050,A,rx,50,11,,8900,122178985,125701.423,0.309
11051,B,rx,51,11,,8900,122189340,125711.746,0.289
11052,A,rx,52,11,,8900,122199696,125722.050,0.469
11053,B,rx,53,11,,8900,122210057,125732.449,0.357
11054,A,rx,54,11,,8900,122220416,125742.932,0.423
11055,B,rx,55,11,,8900,122230772,125753.169,0.305
11056,A,rx,56,11,,8900,122241132,125763.515,0.310
11057,B,rx,57,11,,8900,122251492,125773.858,0.261
11058,A,rx,58,11,,8900,122261851,125784.247,0.314
11059,B,rx,59,11,,8900,122272210,125794.561,0.262
11060,A,rx,60,11,,8900,122282565,125804.778,0.446
11061,B,rx,61,11,,8900,122292920,125815.348,0.445
11062,A,rx,62,11,,8900,122303275,125825.728,0.360
11063,B,rx,63,11,,8900,122313630,125836.153,0.430
11064,A,rx,64,11,,8900,122323985,125846.464,0.448
11065,B,rx,65,11,,8900,122334340,125856.793,0.301
11066,A,rx,66,11,,8900,122344696,125867.215,0.455
11067,B,rx,67,11,,8900,122355057,125877.540,0.364
11068,A,rx,68,11,,8900,122365416,125887.651,0.349
11069,B,rx,69,11,,8900,122375772,125898.019,0.374
11070,A,rx,70,11,,8900,122386132,125908.660,0.431
11071,B,rx,71,11,,8900,122396492,125918.983,0.433
11072,A,rx,72,11,,8900,122406851,125929.344,0.430
11073,B,rx,73,11,,8900,122417210,125939.763,0.437
11074,A,rx,74,11,,8900,122427565,125949.881,0.348
11075,B,rx,75,11,,8900,122437920,125960.224,0.356
11076,A,rx,76,11,,8900,122448275,125970.545,0.336
11077,B,rx,77,11,,8900,122458630,125980.916,0.348
11078,A,rx,78,11,,8900,122468985,125991.288,0.305
11079,B,rx,79,11,,8900,122479340,126001.885,0.478
11080,A,rx,80,11,,8900,122489696,126012.294,0.441
11081,B,rx,81,11,,8900,122500057,126022.413,0.381
11082,A,rx,82,11,,8900,122510416,126032.746,0.333
11083,B,rx,83,11,,8900,122520772,126043.101,0.404
11084,A,rx,84,11,,8900,122531132,126053.607,0.381
11085,B,rx,85,11,,8900,122541492,126063.875,0.357
11086,A,rx,86,11,,8900,122551851,126074.220,0.300
11087,B,rx,87,11,,8900,122562210,126084.615,0.373
11088,A,rx,88,11,,8900,122572565,126094.907,0.415
11089,B,rx,89,11,,8900,122582920,126105.335,0.447
11090,A,rx,90,11,,8900,122593275,126115.691,0.384
11091,B,rx,91,11,,8900,122603630,126126.024,0.445
11092,A,rx,92,11,,8900,122613985,126136.404,0.438
11093,B,rx,93,11,,8900,122624340,126146.750,0.355
11094,A,rx,94,11,,8900,122634696,126157.092,0.317
11095,B,rx,95,11,,8900,122645057,126167.477,0.323
11096,A,rx,96,11,,8900,122655416,126177.671,0.386
11097,B,rx,97,11,,8900,122665772,126188.217,0.462
11098,A,rx,98,11,,8900,122676132,126198.601,0.310
11099,B,rx,99,11,,8900,122686492,126208.923,0.288
11100,A,rx,100,11,,8900,122696851,126219.275,0.328
11101,B,rx,101,11,,8900,122707210,126229.663,0.297
11102,A,rx,102,11,,8900,122717565,126240.068,0.334
11103,B,rx,103,11,,8900,122727920,126250.212,0.456
11104,A,rx,104,11,,8900,122738275,126260.551,0.297
11105,B,rx,105,11,,8900,122748630,126270.947,0.299
11106,A,rx,106,11,,8900,122758985,126281.474,0.346
11107,B,rx,107,11,,8900,122769340,126291.814,0.272
11108,A,rx,108,11,,8900,122779696,126302.186,0.311
11109,B,rx,109,11,,8900,122790057,126312.619,0.471
11110,A,rx,110,11,,8900,122800416,126322.694,0.300
11111,B,rx,111,11,,8900,122810772,126333.079,0.368
11112,A,rx,112,11,,8900,122821132,126343.427,0.303
11113,B,rx,113,11,,8900,122831492,126353.842,0.293
11114,A,rx,114,11,,8900,122841851,126364.230,0.310
11115,B,rx,115,11,,8900,122852210,126374.745,0.277
11116,A,rx,116,11,,8900,122862565,126385.098,0.349
11117,B,rx,117,11,,8900,122872920,126395.312,0.248
11118,A,rx,118,11,,8900,122883275,126405.652,0.371
11119,B,rx,119,11,,8900,122893630,126415.976,0.288
11120,A,rx,120,11,,8900,122903985,126426.371,0.298
11121,B,rx,121,11,,8900,122914340,126436.786,0.340
11122,A,rx,122,11,,8900,122924696,126447.080,0.381
11123,B,rx,123,11,,8900,122935057,126457.460,0.298
11124,A,rx,124,11,,8900,122945416,126467.797,0.302
11125,B,rx,125,11,,8900,122955772,126478.211,0.270
11126,A,rx,126,11,,8900,122966132,126488.518,0.336
11127,B,rx,127,11,,8900,122976492,126498.894,0.368
11128,A,rx,128,11,,8900,122986851,126509.225,0.310
11129,B,rx,129,11,,8900,122997210,126519.625,0.266
11130,A,rx,130,11,,8900,123007565,126530.001,0.451
11131,B,rx,131,11,,8900,123017920,126540.164,0.378
11132,A,rx,132,11,,8900,123028275,126550.520,0.340
11133,B,rx,133,11,,8900,123038630,126561.127,0.398
11134,A,rx,134,11,,8900,123048985,126571.436,0.298
11135,B,rx,135,11,,8900,123059340,126581.857,0.477
11136,A,rx,136,11,,8900,123069696,126592.158,0.263
11137,B,rx,137,11,,8900,123080057,126602.530,0.359
11138,A,rx,138,11,,8900,123090416,126612.721,0.332
11139,B,rx,139,11,,8900,123100772,126623.008,0.272
11140,A,rx,140,11,,8900,123111132,126633.465,0.469
11141,B,rx,141,11,,8900,123121492,126643.761,0.312
11142,A,rx,142,11,,8900,123131851,126654.382,0.430
11143,B,rx,143,11,,8900,123142210,126664.712,0.367
11144,A,rx,144,11,,8900,123152565,126675.041,0.327
11145,B,rx,145,11,,8900,123162920,126685.209,0.321
11146,A,rx,146,11,,8900,123173275,126695.590,0.411
11147,B,rx,147,11,,8900,123183630,126705.955,0.334
11148,A,rx,148,11,,8900,123193985,126716.350,0.299
11149,B,rx,149,11,,8900,123204340,126726.739,0.332
11150,A,rx,150,11,,8900,123214696,126737.044,0.350
11151,B,rx,151,11,,8900,123225057,126747.653,0.486
11152,A,rx,152,11,,8900,123235416,126757.783,0.454
11153,B,rx,153,11,,8900,123245772,126768.228,0.435
11154,A,rx,154,11,,8900,123256132,126778.546,0.417
11155,B,rx,155,11,,8900,123266492,126788.931,0.482
11156,A,rx,156,11,,8900,123276851,126799.293,0.372
11157,B,rx,157,11,,8900,123287210,126809.573,0.375
11158,A,rx,158,11,,8900,123297565,126819.984,0.454
11159,B,rx,159,11,,8900,123307920,126830.114,0.380
11160,A,rx,160,11,,8900,123318275,126840.710,0.431
11161,B,rx,161,11,,8900,123328630,126851.107,0.331
11162,A,rx,162,11,,8900,123338985,126861.404,0.359
11163,B,rx,163,11,,8900,123349340,126871.761,0.382
11164,A,rx,164,11,,8900,123359696,126882.211,0.424
11165,B,rx,165,11,,8900,123370057,126892.475,0.280
11166,A,rx,166,11,,8900,123380416,126902.696,0.433
11167,B,rx,167,11,,8900,123390772,126913.039,0.314
11168,A,rx,168,11,,8900,123401132,126923.409,0.435
11169,B,rx,169,11,,8900,123411492,126933.989,0.459
11170,A,rx,170,11,,8900,123421851,126944.340,0.302
11171,B,rx,171,11,,8900,123432210,126954.718,0.467
11172,A,rx,172,11,,8900,123442565,126965.117,0.400
11173,B,rx,173,11,,8900,123452920,126975.335,0.297
11174,A,rx,174,11,,8900,123463275,126985.531,0.342
11175,B,rx,175,11,,8900,123473630,126995.986,0.385
11176,A,rx,176,11,,8900,123483985,127006.315,0.398
11177,B,rx,177,11,,8900,123494340,127016.664,0.318
11178,A,rx,178,11,,8900,123504696,127027.269,0.458
11179,B,rx,179,11,,8900,123515057,127037.622,0.282
11180,A,rx,180,11,,8900,123525416,127047.839,0.384
11181,B,rx,181,11,,8900,123535772,127058.086,0.256
11182,A,rx,182,11,,8900,123546132,127068.508,0.466
11183,B,rx,183,11,,8900,123556492,127078.823,0.396
11184,A,rx,184,11,,8900,123566851,127089.201,0.300
11185,B,rx,185,11,,8900,123577210,127099.537,0.393
11186,A,rx,186,11,,8900,123587565,127110.112,0.292
11187,B,rx,187,11,,8900,123597920,127120.298,0.325
11188,A,rx,188,11,,8900,123608275,127130.681,0.464
11189,B,rx,189,11,,8900,123618630,127141.046,0.387
11190,A,rx,190,11,,8900,123628985,127151.392,0.434
11191,B,rx,191,11,,8900,123639340,127161.759,0.356
11192,A,rx,192,11,,8900,123649696,127172.083,0.312
11193,B,rx,193,11,,8900,123660057,127182.487,0.374
11194,A,rx,194,11,,8900,123670416,127192.889,0.269
11195,B,rx,195,11,,8900,123680772,127203.024,0.280
11196,A,rx,196,11,,8900,123691132,127213.596,0.371
11197,B,rx,197,11,,8900,123701492,127223.912,0.288
11198,A,rx,198,11,,8900,123711851,127234.379,0.545
11199,B,rx,199,11,,8900,123722210,127244.675,0.347
11200,A,rx,200,11,,8900,123732565,127255.057,0.529
11201,B,rx,201,11,,8900,123742920,127265.445,0.462
11202,A,rx,202,11,,8900,123753275,127275.547,0.413
11203,B,rx,203,11,,8900,123763630,127285.867,0.326
11204,A,rx,204,11,,8900,123773985,127296.216,0.372
11205,B,rx,205,11,,8900,123784340,127306.828,0.301
11206,A,rx,206,11,,8900,123794696,127317.174,0.330
11207,B,rx,207,11,,8900,123805057,127327.629,0.441
11208,A,rx,208,11,,8900,123815416,127337.942,0.412
11209,B,rx,209,11,,8900,123825772,127348.076,0.345
11210,A,rx,210,11,,8900,123836132,127358.460,0.433
11211,B,rx,211,11,,8900,123846492,127368.746,0.302
11212,A,rx,212,11,,8900,123856851,127379.124,0.292
11213,B,rx,213,11,,8900,123867210,127389.684,0.318
11214,A,rx,214,11,,8900,123877565,127400.152,0.432
11215,B,rx,215,11,,8900,123887920,127410.457,0.397
11216,A,rx,216,11,,8900,123898275,127420.648,0.302
11217,B,rx,217,11,,8900,123908630,127431.055,0.454
11218,A,rx,218,11,,8900,123918985,127441.390,0.375
11219,B,rx,219,11,,8900,123929340,127451.709,0.343
11220,A,rx,220,11,,8900,123939696,127462.114,0.446
11221,B,rx,221,11,,8900,123950057,127472.471,0.375
11222,A,rx,222,11,,8900,123960416,127482.771,0.341
11223,B,rx,223,11,,8900,123970772,127493.236,0.410
11224,A,rx,224,11,,8900,123981132,127503.563,0.292
11225,B,rx,225,11,,8900,123991492,127513.858,0.333
11226,A,rx,226,11,,8900,124001851,127524.230,0.238
11227,B,rx,227,11,,8900,124012210,127534.668,0.345
11228,A,rx,228,11,,8900,124022565,127545.057,0.346
11229,B,rx,229,11,,8900,124032920,127555.348,0.296
11230,A,rx,230,11,,8900,124043275,127565.457,0.330
11231,B,rx,231,11,,8900,124053630,127575.830,0.296
11232,A,rx,232,11,,8900,124063985,127586.439,0.369
11233,B,rx,233,11,,8900,124074340,127596.794,0.319
11234,A,rx,234,11,,8900,124084696,127607.152,0.310
11235,B,rx,235,11,,8900,124095057,127617.557,0.487
11236,A,rx,236,11,,8900,124105416,127627.886,0.385
11237,B,rx,237,11,,8900,124115772,127638.054,0.334
11238,A,rx,238,11,,8900,124126132,127648.356,0.489
11239,B,rx,239,11,,8900,124136492,127658.792,0.390
11240,A,rx,240,11,,8900,124146851,127669.346,0.431
11241,B,rx,241,11,,8900,124157210,127679.673,0.316
11242,A,rx,242,11,,8900,124167565,127690.036,0.298
11243,B,rx,243,11,,8900,124177920,127700.434,0.335
11244,A,rx,244,11,,8900,124188275,127710.643,0.316
11245,B,rx,245,11,,8900,124198630,127720.995,0.303
11246,A,rx,246,11,,8900,124208985,127731.404,0.473
11247,B,rx,247,11,,8900,124219340,127741.685,0.340
11248,A,rx,248,11,,8900,124229696,127752.024,0.360
11249,B,rx,249,11,,8900,124240057,127762.458,0.309
11250,A,rx,250,11,,8900,124250416,127772.957,0.483
11251,B,rx,251,11,,8900,124260772,127783.132,0.334
11252,A,rx,252,11,,8900,124271132,127793.471,0.285
11253,B,rx,253,11,,8900,124281492,127803.812,0.322
11254,A,rx,254,11,,8900,124291851,127814.275,0.364
11255,B,rx,255,11,,8900,124302210,127824.605,0.374
11256,A,rx,256,11,,8900,124312565,127834.935,0.336
11257,B,rx,257,11,,8900,124322920,127845.325,0.460
11258,A,rx,258,11,,8900,124333275,127855.678,0.412
11259,B,rx,259,11,,8900,124343630,127866.014,0.358
11260,A,rx,260,11,,8900,124353985,127876.393,0.352
11261,B,rx,261,11,,8900,124364340,127886.823,0.518
11262,A,rx,262,11,,8900,124374696,127897.160,0.337
11263,B,rx,263,11,,8900,124385057,127907.447,0.290
11264,A,rx,264,11,,8900,124395416,127917.838,0.344
11265,B,rx,265,11,,8900,124405772,127928.098,0.331
11266,A,rx,266,11,,8900,124416132,127938.328,0.282
11267,B,rx,267,11,,8900,124426492,127948.908,0.332
11268,A,rx,268,11,,8900,124436851,127959.288,0.303
11269,B,rx,269,11,,8900,124447210,127969.675,0.325
11270,A,rx,270,11,,8900,124457565,127980.034,0.360
11271,B,rx,271,11,,8900,124467920,127990.359,0.271
11272,A,rx,272,11,,8900,124478275,128000.706,0.316
11273,B,rx,273,11,,8900,124488630,128010.967,0.289
11274,A,rx,274,11,,8900,124498985,128021.410,0.441
11275,B,rx,275,11,,8900,124509340,128031.662,0.326
11276,A,rx,276,11,,8900,124519696,128041.989,0.306
11277,B,rx,277,11,,8900,124530057,128052.544,0.317
11278,A,rx,278,11,,8900,124540416,128062.903,0.322
11279,B,rx,279,11,,8900,124550772,128073.307,0.266
11280,A,rx,280,11,,8900,124561132,128083.410,0.347
11281,B,rx,281,11,,8900,124571492,128093.812,0.306
11282,A,rx,282,11,,8900,124581851,128104.200,0.346
11283,B,rx,283,11,,8900,124592210,128114.614,0.469
11284,A,rx,284,11,,8900,124602565,128124.862,0.366
11285,B,rx,285,11,,8900,124612920,128135.456,0.327
11286,A,rx,286,11,,8900,124623275,128145.858,0.334
11287,B,rx,287,11,,8900,124633630,128156.043,0.453
11288,A,rx,288,11,,8900,124643985,128166.403,0.448
11289,B,rx,289,11,,8900,124654340,128176.718,0.302
11290,A,rx,290,11,,8900,124664696,128187.071,0.368
11291,B,rx,291,11,,8900,124675057,128197.447,0.435
11292,A,rx,292,11,,8900,124685416,128207.836,0.442
11293,B,rx,293,11,,8900,124695772,128218.211,0.378
11294,A,rx,294,11,,8900,124706132,128228.502,0.278
11295,B,rx,295,11,,8900,124716492,128238.911,0.332
11296,A,rx,296,11,,8900,124726851,128249.300,0.473
11297,B,rx,297,11,,8900,124737210,128259.618,0.353
11298,A,rx,298,11,,8900,124747565,128270.042,0.542
11299,B,rx,299,11,,8900,124757920,128280.571,0.455
11300,A,rx,300,11,,8900,124768275,128290.767,0.527
11301,B,rx,301,11,,8900,124778630,128301.036,0.661
11302,A,rx,302,11,,8900,124788985,128311.327,0.544
11303,B,rx,303,11,,8900,124799340,128321.841,0.562
11304,A,rx,304,11,,8900,124809696,128332.186,0.481
11305,B,rx,305,11,,8900,124820057,128342.559,0.312
11306,A,rx,306,11,,8900,124830416,128352.964,0.472
11307,B,rx,307,11,,8900,124840772,128363.266,0.388
11308,A,rx,308,11,,8900,124851132,128373.457,0.449
11309,B,rx,309,11,,8900,124861492,128383.764,0.299
11310,A,rx,310,11,,8900,124871851,128394.115,0.292
11311,B,rx,311,11,,8900,124882210,128404.551,0.285
11312,A,rx,312,11,,8900,124892565,128415.089,0.327
11313,B,rx,313,11,,8900,124902920,128425.629,0.430
11314,A,rx,314,11,,8900,124913275,128435.769,0.371
11315,B,rx,315,11,,8900,124923630,128445.928,0.315
11316,A,rx,316,11,,8900,124933985,128456.337,0.282
11317,B,rx,317,11,,8900,124944340,128466.734,0.488
11318,A,rx,318,11,,8900,124954696,128477.063,0.304
11319,B,rx,319,11,,8900,124965057,128487.402,0.305
11320,A,rx,320,11,,8900,124975416,128497.781,0.329
11321,B,rx,321,11,,8900,124985772,128508.383,0.279
11322,A,rx,322,11,,8900,124996132,128518.571,0.283
11323,B,rx,323,11,,8900,125006492,128528.844,0.331
11324,A,rx,324,11,,8900,125016851,128539.241,0.288
